09-Jun-2024 00:04:59.405 SEVERE [http-nio-8080-exec-2] com.vaadin.server.DefaultErrorHandler.doDefault 
	java.lang.NullPointerException: Cannot invoke "com.vaadin.server.VaadinRequest.setAttribute(String, Object)" because the return value of "com.vaadin.server.VaadinRequest.getCurrent()" is null
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
09-Jun-2024 07:41:09.373 SEVERE [http-nio-8080-exec-10] com.vaadin.server.DefaultErrorHandler.doDefault 
	java.lang.NullPointerException: Cannot invoke "com.vaadin.server.VaadinRequest.setAttribute(String, Object)" because the return value of "com.vaadin.server.VaadinRequest.getCurrent()" is null
		at info.magnolia.admincentral.AdmincentralServlet.lambda$servletInitialized$e7830726$1(AdmincentralServlet.java:137)
		at com.vaadin.server.VaadinService.lambda$fireSessionDestroy$1(VaadinService.java:557)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at com.vaadin.server.VaadinService.runPendingAccessTasks(VaadinService.java:2095)
		at com.vaadin.server.VaadinSession.unlock(VaadinSession.java:1022)
		at com.vaadin.server.VaadinService.ensureAccessQueuePurged(VaadinService.java:2060)
		at com.vaadin.server.VaadinService.accessSession(VaadinService.java:2026)
		at com.vaadin.server.VaadinSession.access(VaadinSession.java:1421)
		at com.vaadin.server.VaadinService.fireSessionDestroy(VaadinService.java:531)
		at com.vaadin.server.VaadinSession.valueUnbound(VaadinSession.java:313)
		at org.apache.catalina.session.StandardSession.removeAttributeInternal(StandardSession.java:1508)
		at org.apache.catalina.session.StandardSession.expire(StandardSession.java:694)
		at org.apache.catalina.session.StandardSession.expire(StandardSession.java:586)
		at org.apache.catalina.session.StandardSession.invalidate(StandardSession.java:967)
		at org.apache.catalina.session.StandardSessionFacade.invalidate(StandardSessionFacade.java:165)
		at info.magnolia.context.WebContextImpl.logout(WebContextImpl.java:226)
		at info.magnolia.cms.security.auth.login.FormLogin.logout(FormLogin.java:117)
		at info.magnolia.cms.security.LogoutFilter.doFilter(LogoutFilter.java:92)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.module.site.filters.SiteMergeFilter.doFilter(SiteMergeFilter.java:115)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MultiChannelFilter.doFilter(MultiChannelFilter.java:83)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.module.cache.filter.GZipFilter.doFilter(GZipFilter.java:74)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.security.auth.login.LoginFilter.doFilter(LoginFilter.java:133)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:74)
		at info.magnolia.cms.security.CsrfTokenFilterBase.doFilter(CsrfTokenFilterBase.java:99)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MultipartRequestFilter.doFilter(MultipartRequestFilter.java:164)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.ContentTypeFilter.doFilter(ContentTypeFilter.java:156)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.ContextFilter.doFilter(ContextFilter.java:128)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.SafeDestroyMgnlFilterWrapper.doFilter(SafeDestroyMgnlFilterWrapper.java:107)
		at info.magnolia.cms.filters.MgnlFilterDispatcher.doDispatch(MgnlFilterDispatcher.java:67)
		at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:110)
		at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:96)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
09-Jun-2024 07:43:31.558 SEVERE [http-nio-8080-exec-5] com.vaadin.server.DefaultErrorHandler.doDefault 
	java.lang.NullPointerException: Cannot invoke "com.vaadin.server.VaadinRequest.setAttribute(String, Object)" because the return value of "com.vaadin.server.VaadinRequest.getCurrent()" is null
		at info.magnolia.admincentral.AdmincentralServlet.lambda$servletInitialized$e7830726$1(AdmincentralServlet.java:137)
		at com.vaadin.server.VaadinService.lambda$fireSessionDestroy$1(VaadinService.java:557)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at com.vaadin.server.VaadinService.runPendingAccessTasks(VaadinService.java:2095)
		at com.vaadin.server.VaadinSession.unlock(VaadinSession.java:1022)
		at com.vaadin.server.VaadinService.ensureAccessQueuePurged(VaadinService.java:2060)
		at com.vaadin.server.VaadinService.accessSession(VaadinService.java:2026)
		at com.vaadin.server.VaadinSession.access(VaadinSession.java:1421)
		at com.vaadin.server.VaadinService.fireSessionDestroy(VaadinService.java:531)
		at com.vaadin.server.VaadinSession.valueUnbound(VaadinSession.java:313)
		at org.apache.catalina.session.StandardSession.removeAttributeInternal(StandardSession.java:1508)
		at org.apache.catalina.session.StandardSession.expire(StandardSession.java:694)
		at org.apache.catalina.session.StandardSession.expire(StandardSession.java:586)
		at org.apache.catalina.session.StandardSession.invalidate(StandardSession.java:967)
		at org.apache.catalina.session.StandardSessionFacade.invalidate(StandardSessionFacade.java:165)
		at info.magnolia.context.WebContextImpl.logout(WebContextImpl.java:226)
		at info.magnolia.cms.security.auth.login.FormLogin.logout(FormLogin.java:117)
		at info.magnolia.cms.security.LogoutFilter.doFilter(LogoutFilter.java:92)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.module.site.filters.SiteMergeFilter.doFilter(SiteMergeFilter.java:115)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MultiChannelFilter.doFilter(MultiChannelFilter.java:83)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.module.cache.filter.GZipFilter.doFilter(GZipFilter.java:74)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.security.auth.login.LoginFilter.doFilter(LoginFilter.java:133)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:74)
		at info.magnolia.cms.security.CsrfTokenFilterBase.doFilter(CsrfTokenFilterBase.java:99)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MultipartRequestFilter.doFilter(MultipartRequestFilter.java:164)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.ContentTypeFilter.doFilter(ContentTypeFilter.java:156)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.ContextFilter.doFilter(ContextFilter.java:128)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.SafeDestroyMgnlFilterWrapper.doFilter(SafeDestroyMgnlFilterWrapper.java:107)
		at info.magnolia.cms.filters.MgnlFilterDispatcher.doDispatch(MgnlFilterDispatcher.java:67)
		at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:110)
		at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:96)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
09-Jun-2024 07:53:34.901 WARNING [http-nio-8080-exec-6] com.vaadin.event.EventRouter.addListener Adding listeners with type Object is deprecated, event listener should extend SerializableEventListener
09-Jun-2024 07:53:34.920 WARNING [http-nio-8080-exec-6] com.vaadin.event.EventRouter.addListener Adding listeners with type Object is deprecated, event listener should extend SerializableEventListener
09-Jun-2024 07:53:34.925 WARNING [http-nio-8080-exec-6] com.vaadin.event.EventRouter.addListener Adding listeners with type Object is deprecated, event listener should extend SerializableEventListener
09-Jun-2024 07:53:34.956 WARNING [http-nio-8080-exec-6] com.vaadin.server.LegacyCommunicationManager.registerPublishedFile client/js/ace/ace.js published by both class org.vaadin.aceeditor.AceEditor and class org.vaadin.v7.aceeditor.AceEditor. File from class org.vaadin.v7.aceeditor.AceEditor will be used.
09-Jun-2024 07:53:34.957 WARNING [http-nio-8080-exec-6] com.vaadin.server.LegacyCommunicationManager.registerPublishedFile client/js/ace/ext-searchbox.js published by both class org.vaadin.aceeditor.AceEditor and class org.vaadin.v7.aceeditor.AceEditor. File from class org.vaadin.v7.aceeditor.AceEditor will be used.
09-Jun-2024 07:53:34.957 WARNING [http-nio-8080-exec-6] com.vaadin.server.LegacyCommunicationManager.registerPublishedFile client/js/diff_match_patch.js published by both class org.vaadin.aceeditor.AceEditor and class org.vaadin.v7.aceeditor.AceEditor. File from class org.vaadin.v7.aceeditor.AceEditor will be used.
09-Jun-2024 07:53:34.957 WARNING [http-nio-8080-exec-6] com.vaadin.server.LegacyCommunicationManager.registerPublishedFile client/css/ace-gwt.css published by both class org.vaadin.aceeditor.AceEditor and class org.vaadin.v7.aceeditor.AceEditor. File from class org.vaadin.v7.aceeditor.AceEditor will be used.
09-Jun-2024 14:59:48.737 INFO [Thread-12] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
09-Jun-2024 14:59:48.743 INFO [Thread-12] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
09-Jun-2024 14:59:50.108 WARNING [Thread-12] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [magnoliaAuthor] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
09-Jun-2024 14:59:50.109 WARNING [Thread-12] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [magnoliaAuthor] registered the JDBC driver [org.h2.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
09-Jun-2024 14:59:50.109 WARNING [Thread-12] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [magnoliaAuthor] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/java.lang.Object.wait(Native Method)
 java.base@17.0.10/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:84)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.10/java.lang.Thread.run(Thread.java:842)
09-Jun-2024 14:59:50.109 WARNING [Thread-12] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [magnoliaAuthor] appears to have started a thread named [FileSystemWatchService] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/sun.nio.fs.LinuxWatchService.poll(Native Method)
 java.base@17.0.10/sun.nio.fs.LinuxWatchService$Poller.run(LinuxWatchService.java:314)
 java.base@17.0.10/java.lang.Thread.run(Thread.java:842)
09-Jun-2024 14:59:50.187 INFO [mysql-cj-abandoned-connection-cleanup] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Illegal access: this web application instance has been stopped already. Could not load []. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load []. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1328)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:960)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.checkThreadContextClassLoader(AbandonedConnectionCleanupThread.java:116)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:83)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at java.base/java.lang.Thread.run(Thread.java:842)
09-Jun-2024 14:59:51.670 WARNING [Thread-12] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [magnoliaPublic] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
09-Jun-2024 14:59:51.671 WARNING [Thread-12] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [magnoliaPublic] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/java.lang.Object.wait(Native Method)
 java.base@17.0.10/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:84)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.10/java.lang.Thread.run(Thread.java:842)
